index,name,nameEng,description,image,type
001,블론드 바닐라 더블 샷 마키아또,Blonde Vanilla Double Shot Macchiato,블론드 에스프레소 2샷에 흑당 시럽과 바닐라 크림이 부드럽고 달콤하게 어우러진 마키아또 타입의 음료를 즐겨 보세요!,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B9200000002950%5D_20210426150654889.jpg,HOT
002,아이스 블론드 바닐라 더블 샷 마키아또,Iced Blonde Vanilla Double Shot Macchiato,블론드 에스프레소 2샷에 흑당 시럽과 바닐라 크림이 부드럽고 달콤하게 어우러진 마키아또 타입의 음료를 즐겨 보세요!,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B9200000002953%5D_20210427132718311.jpg,ICED
003,스타벅스 돌체 라떼,Starbucks Dolce Latte,스타벅스의 다른 커피 음료보다 더욱 깊은 커피의 맛과 향에 깔끔한 무지방 우유와 부드러운 돌체 시럽이 들어간 음료로 달콤하고 진한 커피 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B128692%5D_20210426091933798.jpg,HOT
004,아이스 스타벅스 돌체 라떼,Iced Starbucks Dolce Latte,스타벅스의 다른 커피 음료보다 더욱 깊은 커피의 맛과 향에 깔끔한 무지방 우유와 부드러운 돌체 시럽이 들어간 음료로 달콤하고 진한 커피 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B128695%5D_20210426092032110.jpg,ICED
005,카페 라떼,Caffe Latte,풍부하고 진한 에스프레소가 신선한 스팀 밀크를 만나 부드러워진 커피 위에 우유 거품을 살짝 얹은 대표적인 커피 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B41%5D_20210415133833879.jpg,HOT
006,아이스 카페 라떼,Iced Caffe Latte,풍부하고 진한 농도의 에스프레소가 시원한 우유와 얼음을 만나 고소함과 시원함을 즐길 수 있는 대표적인 커피 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B110569%5D_20210415143036138.jpg,ICED
007,카페 아메리카노,Caffe Americano,진한 에스프레소와 뜨거운 물을 섞어 스타벅스의 깔끔하고 강렬한 에스프레소를 가장 부드럽게 잘 느낄 수 있는 커피,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B94%5D_20210430103337157.jpg,HOT
008,아이스 카페 아메리카노,Iced Caffe Americano,진한 에스프레소에 시원한 정수물과 얼음을 더하여 스타벅스의 깔끔하고 강렬한 에스프레소를 가장 부드럽고 시원하게 즐길 수 있는 커피,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B110563%5D_20210426095937947.jpg,ICED
009,딸기 아사이 레모네이드 스타벅스 리프레셔,Strawberry Acai with Lemonade Starbucks Refreshers™,"딸기, 아사이베리 주스와 레모네이드가 달콤 상큼하게 조화된 맛에 가볍게 에너지 부스팅을 할 수 있는 리프레셔 음료",https://image.istarbucks.co.kr/upload/store/skuimg/2022/08/%5B9200000003763%5D_20220803131322900.jpg,ICED
010,핑크 드링크 위드 딸기 아사이 스타벅스 리프레셔,Pink Drink with Strawberry Acai Starbucks Refreshers™,"딸기, 아사이베리 주스와 코코넛 밀크가 달콤하고 부드럽게 조화된 맛에 가볍게 에너지 부스팅을 할 수 있는 리프레셔 음료",https://image.istarbucks.co.kr/upload/store/skuimg/2022/08/%5B9200000003766%5D_20220803130958263.jpg,ICED
011,콜드 브루 오트 라떼,Cold Brew with Oat Milk,"콜드 브루의 풍미와 깔끔한 오트 밀크가 어우러진 달콤 고소한 라떼.
식물성 밀크를 사용해 모든 고객이 부담없이 즐길 수 있는 콜드 브루 음료",https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B9200000003285%5D_20210416154437226.jpg,ICED
012,돌체 콜드 브루,Dolce Cold Brew,"무더운 여름철,
동남아 휴가지에서 즐기는 커피를 떠오르게 하는
스타벅스 음료의 베스트 x 베스트 조합인
돌체 콜드 브루를 만나보세요!",https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B9200000002081%5D_20210415133657016.jpg,ICED
013,바닐라 크림 콜드 브루,Vanilla Cream Cold Brew,콜드 브루에 더해진 바닐라 크림으로 깔끔하면서 달콤한 콜드 브루를 새롭게 즐길 수 있는 음료입니다.,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B9200000000487%5D_20210430112319174.jpg,ICED
014,콜드 브루,Cold Brew,"스타벅스 바리스타의 정성으로 탄생한 콜드 브루!
콜드 브루 전용 원두를 차가운 물로 14시간 동안 추출하여 한정된 양만 제공됩니다.
깊은 풍미의 새로운 커피 경험을 즐겨보세요.",https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B9200000000038%5D_20210430113202595.jpg,ICED
015,나이트로 바닐라 크림,Nitro Vanilla Cream,부드러운 목넘김의 나이트로 커피와 바닐라 크림의 매력을 한번에 느껴보세요!,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B9200000002487%5D_20210426091745609.jpg,ICED
016,나이트로 콜드 브루,Nitro Cold Brew,"나이트로 커피 정통의 캐스케이딩과 부드러운 콜드 크레마!
부드러운 목 넘김과 완벽한 밸런스에 커피 본연의 단맛을 경험할 수 있습니다.",https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B9200000000479%5D_20210426091844065.jpg,ICED
017,제주 비자림 콜드 브루,Jeju Forest Cold Brew,제주 천년의 숲 비자림을 연상시키는 음료로 제주 유기농 말차와 콜드 브루가 조화로운 제주 특화 콜드 브루 음료,https://image.istarbucks.co.kr/upload/store/skuimg/2022/03/%5B9200000002672%5D_20220311105512013.jpg,ICED
018,에스프레소,Espresso,"스타벅스 에스프레소는 향기로운 크레마 층과 바디 층, 하트 층으로 이루어져 있으며, 입안 가득히 커피와 달콤한 카라멜 향이 느껴지는 커피 음료",https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B20%5D_20210415144112850.jpg,HOT
019,블랙 글레이즈드 라떼,Black Glazed Latte,"스타벅스의 가을 대표 음료!
진한 커피와 매력적인 글레이즈드 크림,
치즈 풍미의 스타벅스 아인슈페너 음료",https://image.istarbucks.co.kr/upload/store/skuimg/2022/10/%5B9200000002259%5D_20221007082850170.jpg,HOT
020,아이스 블랙 글레이즈드 라떼,Iced Black Glazed Latte,"스타벅스의 가을 대표 음료!
진한 커피와 매력적인 글레이즈드 크림,
치즈 풍미의 스타벅스 아인슈페너 음료",https://image.istarbucks.co.kr/upload/store/skuimg/2022/10/%5B9200000002262%5D_20221007082936565.jpg,ICED
021,바닐라 플랫 화이트,Vanilla Flat White,바닐라 플랫 화이트는 진하고 고소한 리스트레토 샷과 바닐라 시럽 그리고 스팀 밀크로 즐기는 진한 커피 라떼 입니다.,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B9200000002406%5D_20210415135507881.jpg,HOT
022,스타벅스 돌체 라떼,Starbucks Dolce Latte,스타벅스의 다른 커피 음료보다 더욱 깊은 커피의 맛과 향에 깔끔한 무지방 우유와 부드러운 돌체 시럽이 들어간 음료로 달콤하고 진한 커피 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B128692%5D_20210426091933798.jpg,HOT
023,아이스 스타벅스 돌체 라떼,Iced Starbucks Dolce Latte,스타벅스의 다른 커피 음료보다 더욱 깊은 커피의 맛과 향에 깔끔한 무지방 우유와 부드러운 돌체 시럽이 들어간 음료로 달콤하고 진한 커피 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B128695%5D_20210426092032110.jpg,ICED
024,카페 모카,Caffe Mocha,진한 초콜릿 모카 시럽과 풍부한 에스프레소를 스팀 밀크와 섞어 휘핑크림으로 마무리한 음료로 진한 에스프레소와 초콜릿 맛이 어우러진 커피,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B46%5D_20210415134438311.jpg,HOT
025,아이스 카페 모카,Iced Caffe Mocha,진한 초콜릿 모카 시럽과 풍부한 에스프레소를 신선한 우유 그리고 얼음과 섞어 휘핑크림으로 마무리한 음료로 진한 에스프레소와 초콜릿 맛이 어우러진 커피,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B110566%5D_20210415134334432.jpg,ICED
026,카푸치노,Cappuccino,풍부하고 진한 에스프레소에 따뜻한 우유와 벨벳 같은 우유 거품이 1:1 비율로 어우러져 마무리된 커피 음료,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B38%5D_20210415154821991.jpg,HOT
027,아이스 카푸치노,Iced Cappuccino,풍부하고 진한 에스프레소에 신선한 우유와 우유 거품이 얼음과 함께 들어간 시원하고 부드러운 커피 음료,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B110601%5D_20210415143400922.jpg,ICED
028,카라멜 마키아또,Caramel Macchiato,향긋한 바닐라 시럽과 따뜻한 스팀 밀크 위에 풍성한 우유 거품을 얹고 점을 찍듯이 에스프레소를 부은 후 벌집 모양으로 카라멜 드리즐을 올린 달콤한 커피 음료,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B126197%5D_20210415154610012.jpg,HOT
029,아이스 카라멜 마키아또,Iced Caramel Macchiato,향긋한 바닐라 시럽과 시원한 우유와 얼음을 넣고 점을 찍듯이 에스프레소를 부은 후 벌집 모양으로 카라멜 드리즐을 올린 달콤한 커피 음료,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B110582%5D_20210415142706229.jpg,ICED
030,화이트 초콜릿 모카,White Chocolate Mocha,달콤하고 부드러운 화이트 초콜릿 시럽과 에스프레소를 스팀 밀크와 섞어 휘핑크림으로 마무리한 음료로 달콤함과 강렬한 에스프레소가 부드럽게 어우러진 커피,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B128192%5D_20210415155639276.jpg,HOT
031,아이스 화이트 초콜릿 모카,Iced White Chocolate Mocha,달콤하고 부드러운 화이트 초콜릿 시럽과 에스프레소를 신선한 우유 그리고 얼음과 섞어 휘핑크림으로 마무리한 음료로 달콤함과 강렬한 에스프레소가 부드럽게 어우러진 커피,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B110572%5D_20210415155545520.jpg,ICED
032,에스프레소 마키아또,Espresso Macchiato,"신선한 에스프레소 샷에 우유 거품을 살짝 얹은 커피 음료로써, 강렬한 에스프레소의 맛과 우유의 부드러움을 같이 즐길 수 있는 커피 음료",https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B25%5D_20210415144211354.jpg,HOT
033,에스프레소 콘 파나,Espresso Con Panna,"신선한 에스프레소 샷에 풍부한 휘핑크림을 얹은 커피 음료로서, 뜨거운 커피의 맛과 차갑고 달콤한 생크림의 맛을 같이 즐길 수 있는 커피 음료",https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/%5B30%5D_20210415144252425.jpg,HOT
034,제주 사려니 쑥길 라떼,Jeju Forest Mugwort Latte,"화산송이가 덮혀진 검붉은 토양과 숲이 어우러진 제주 사려니 숲길을 표현한 음료
국내산 쑥과 오트 밀크를 이용하여 제주에서만 특별히 즐기는 아인슈페너 타입의 쑥&커피 음료",https://image.istarbucks.co.kr/upload/store/skuimg/2022/09/%5B9200000004291%5D_20220906081405267.jpg,HOT
035,아이스 제주 사려니 쑥길 라떼,Iced Jeju Forest Mugwort Latte,"화산송이가 덮혀진 검붉은 토양과 숲이 어우러진 제주 사려니 숲길을 표현한 음료
국내산 쑥과 오트 밀크를 이용하여 제주에서만 특별히 즐기는 아인슈페너 타입의 쑥&커피 음료",https://image.istarbucks.co.kr/upload/store/skuimg/2022/09/%5B9200000004292%5D_20220906081526941.jpg,ICED